regress_years	slug	title	authors	edition	n_vols	worst_pair	isbn_pattern
21	ninja-bugeichou-kagemaruden	忍者武芸帳〈影丸伝〉	白土三平	bunkobon	17	2巻(1997-06)→5巻(1976-04-20)	有→有
20	kyojin-no-hoshi	巨人の星	川崎のぼる	standard	19	7巻(1990-01-08)→16巻(1970-09-10)	有→無
20	ten	天	福本伸行	standard	18	6巻(2016-01)→11巻(1996-08)	有→有
19	kyojin-no-hoshi	巨人の星	川崎のぼる	bunkobon	19	1巻(1995-06-09)→12巻(1976-09)	有→無
19	otoko-oidon	男おいどん	松本零士	bunkobon	9	1巻(1996-09-12)→7巻(1977-06-30)	有→無
19	sasuke	サスケ	白土三平	bunkobon	15	3巻(1996-01-10)→11巻(1977-10-20)	有→無
19	shidenkai-no-taka	紫電改のタカ	ちばてつや	standard	5	2巻(1990-09-17)→5巻(1971-10)	有→無
19	shumari	シュマリ	手塚治虫	bunkobon	4	1巻(1995-04)→4巻(1976-07)	有→無
19	za-sanbiki-no-samurai	THE三匹の侍	土山しげる	standard	4	1巻(2005-06)→4巻(1986-01)	有→無
18	dororo	どろろ	手塚治虫	standard	4	3巻(1990-11)→4巻(1972-06-10)	有→有
18	dororo	どろろ	手塚治虫	bunkobon	4	1巻(1994-04)→4巻(1976)	有→無
18	lupin-iii	ルパン三世	モンキー・パンチ	standard	14	4巻(1993-01-10)→6巻(1975-09-10)	有→無
18	sora-no-orugan	空のオルガン	竹坂かほり	standard	8	3巻(2008-01)→5巻(1990-02-20)	有→無
17	eko-eko-azaraku	エコエコアザラク	古賀新一	standard	16	12巻(1995-01-01)→13巻(1978-09)	有→無
17	shumari	シュマリ	手塚治虫	standard	4	1巻(1995-11)→2巻(1978-11)	有→有
16	aa-hana-no-ouendan	嗚呼!!花の応援団	どおくまん	standard	15	4巻(1995-01-19)→13巻(1979-01-08)	有→無
16	ekiben-hitoritabi	駅弁ひとり旅	はやせ淳	standard	17	8巻(2026-07-24)→9巻(2010-04)	有→有
16	hiko-densetsu	火子伝説	古城武司	standard	5	1巻(2002-10)→3巻(1986-07-05)	有→有
16	sabu-to-ichi-torimonohikae	佐武と市捕物控	石ノ森章太郎・滝瀬源一	standard	17	1巻(1988-07-01)→5巻(1972)	有→無
15	black-jack	ブラック・ジャック	手塚治虫	standard	25	15巻(1994-04-12)→17巻(1979-03-30)	有→有
15	mazinger-z	マジンガーZ	桜多吾作・ダイナミック・プロ・編著	standard	5	1巻(2013-10-04)→2巻(1998-05-28)	有→有
14	babiru-2sei	バビル2世	横山光輝	standard	12	2巻(1986-05-10)→5巻(1972-11)	有→有
14	dokaben-puroyakyuuhen	ドカベン プロ野球編	水島新司	standard	52	12巻(2012-01)→21巻(1998-11)	有→有
14	fukufuku-funyaan	ふくふくふにゃーん	こなみかなた	standard	12	3巻(2007-10)→4巻(1993-08-10)	有→有
13	kappa-no-sanpei	河童の三平	水木しげる・川島健三	bunkobon	8	1巻(1988-06-28)→2巻(1975-10-12)	有→無
13	sengoku-youko	戦国妖狐	水上悟志	standard	17	5巻(2024-01-10)→7巻(2011-08)	有→有
