slug	vol	isbn13	class	note
asatarou-den	2	9784834211023	CROSS_ED	穴=wideban/ワイド版 / 候補ISBNは同頁standard v2に既在=版帰属の裁定要(奇子型)
atagoul	5	9784796204712	CROSS_ED	穴=standard/通常版 / 候補ISBNは同頁bunkobon v5に既在=版帰属の裁定要(奇子型)
bats-terry	1	9784061728950	CROSS_ED	穴=wideban/ワイド版 / 候補ISBNは同頁standard v1に既在=版帰属の裁定要(奇子型)
bats-terry	3	9784845822171	CROSS_ED	穴=wideban/ワイド版 / 候補ISBNは同頁bunkobon v3に既在=版帰属の裁定要(奇子型)
chou-diienuei-suit-furogguman	2	9784883324125	CROSS_ED	穴=standard/通常版 / 候補ISBNは同頁bunkobon v2に既在=版帰属の裁定要(奇子型)
densetsu-no-yarichin-vs-teppeki-no-shiriana	2	9784799761212	CROSS_ED	穴=standard/通常版 / 候補ISBNは同頁deluxe v2に既在=版帰属の裁定要(奇子型)
densetsu-no-yarichin-vs-teppeki-no-shiriana	3	9784799765043	CROSS_ED	穴=standard/通常版 / 候補ISBNは同頁deluxe v3に既在=版帰属の裁定要(奇子型)
dr-typhoon	1	9784575810653	CROSS_ED	穴=wideban/ワイド版(1996) / 候補ISBNは同頁standard v1に既在=版帰属の裁定要(奇子型)
dr-typhoon	4	9784575810684	CROSS_ED	穴=wideban/ワイド版(1996) / 候補ISBNは同頁standard v4に既在=版帰属の裁定要(奇子型)
dr-typhoon	7	9784575810714	CROSS_ED	穴=wideban/ワイド版(1996) / 候補ISBNは同頁standard v7に既在=版帰属の裁定要(奇子型)
furoagari-no-yozora-ni	2	9784061020368	CROSS_ED	穴=deluxe/デラックス版 / 候補ISBNは同頁standard v2に既在=版帰属の裁定要(奇子型)
furoagari-no-yozora-ni	4	9784061020719	CROSS_ED	穴=deluxe/デラックス版 / 候補ISBNは同頁standard v4に既在=版帰属の裁定要(奇子型)
fushigi-tobe-kun	2	9784086174176	CROSS_ED	穴=standard/通常版 / 候補ISBNは同頁bunkobon v2に既在=版帰属の裁定要(奇子型)
hayou-no-ken	2	9784088625041	CROSS_ED	穴=standard/通常版 / 候補ISBNは同頁deluxe v2に既在=版帰属の裁定要(奇子型)
