slug	verdict	own	wrong	unk	n_ed	null	authors	wrong_isbns
eden-sakurazawa-2014	CLEAN_NOW	1	0	0	1	False	桜沢エリカ	
face	CLEAN_NOW	2	0	0	1	False	ゆきもりりょう	
face-2019	CLEAN_NOW	1	0	0	1	False	サカワキヒロ太	
fight-2006	CLEAN_NOW	1	0	0	1	False	佐々木潤子	
fire-emblem-thracia-776-2000	CLEAN_NOW	0	0	1	1	False	日野慎之助	
gadget	CLEAN_NOW	1	0	0	1	False	衛藤ヒロユキ	
gift-2002	CLEAN_NOW	1	0	0	1	False	中村かなこ	
gift-2009	CLEAN_NOW	2	0	0	1	False	山田J太	
gift-2012	CLEAN_NOW	1	0	0	1	False	塩森恵子	
gift-ichinose-2015	CLEAN_NOW	3	0	0	1	False	一ノ瀬ゆま	
girl-1990	CLEAN_NOW	1	0	0	1	False	真柴ひろみ	
gogo-monster	CLEAN_NOW	0	0	1	1	False	松本大洋	
gym-2000	CLEAN_NOW	0	0	1	1	False	池上遼一	
hai-time	CLEAN_NOW	1	0	0	1	False	耕野裕子	
high	CLEAN_NOW	2	0	0	1	False	渡辺未知	
