誤付与作品	誤の著者	何を	どう直す	正所有者	正の著者(NDL)	根拠	HIGH巻数	要確認巻数
jun-1997	友川丈之;関谷巌	除去すべきISBN 3巻	別作のISBN→「jun-1997」から除去。正所有者「jun-ishinomori-2003」が保有	jun-ishinomori-2003	石ノ森章太郎	NDL著者=石ノ森章太郎(誤付与作の著者「友川丈之;関谷巌」と不一致) / 楽天題=ジュン新版	3	0
jun-2012	紡木たく	除去すべきISBN 3巻	別作のISBN→「jun-2012」から除去。正所有者「jun-ishinomori-2003」が保有	jun-ishinomori-2003	石ノ森章太郎	NDL著者=石ノ森章太郎(誤付与作の著者「紡木たく」と不一致) / 楽天題=ジュン（2）アパッチ版	3	0
jun-1983	森下裕美	除去すべきISBN 3巻	別作のISBN→「jun-1983」から除去。正所有者「jun-ishinomori-2003」が保有	jun-ishinomori-2003	石ノ森章太郎	NDL著者=石ノ森章太郎(誤付与作の著者「森下裕美」と不一致) / 楽天題=ジュン（2）アパッチ版	3	0
reset-2005	筒井哲也	除去すべきISBN 3巻	別作のISBN→「reset-2005」から除去。正所有者「reset-2009」が保有	reset-2009	山本まゆり	NDL著者=山本まゆり(誤付与作の著者「筒井哲也」と不一致) / 楽天題=リセット（1）	3	0
takeru-1984	石渡治	除去すべきISBN 3巻	別作のISBN→「takeru-1984」から除去。正所有者「takeru-nakashima-2006」が保有	takeru-nakashima-2006	中島かずき;唐々煙	NDL著者=中島かずき;唐々煙(誤付与作の著者「石渡治」と不一致) / 楽天題=Takeru（2）	3	0
king-shinmura-2002	しんむらけーいちろー	除去すべきISBN 3巻	別作のISBN→「king-shinmura-2002」から除去。正所有者「(所有者不明)」が保有	(所有者不明)	瀬名真紗也	NDL著者=瀬名真紗也(誤付与作の著者「しんむらけーいちろー」と不一致) / 楽天題=	3	0
king-z	一峰大二	除去すべきISBN 3巻	別作のISBN→「king-z」から除去。正所有者「(所有者不明)」が保有	(所有者不明)	瀬名真紗也	NDL著者=瀬名真紗也(誤付与作の著者「一峰大二」と不一致) / 楽天題=	3	0
red-dragon-ikeno-2016	池野雅博	除去すべきISBN 3巻(＋要確認1)	別作のISBN→「red-dragon-ikeno-2016」から除去。正所有者「red-dragon」が保有	red-dragon	佐藤真理乃	NDL著者=佐藤真理乃(誤付与作の著者「池野雅博」と不一致) / 楽天題=Red　dragon	3	1
share	三つ葉優雨	除去すべきISBN 2巻	別作のISBN→「share」から除去。正所有者「dangerous-share」が保有	dangerous-share	湖住ふじこ	NDL著者=湖住ふじこ(誤付与作の著者「三つ葉優雨」と不一致) / 楽天題=Dangerousシェア（2）	2	0
gadget	衛藤ヒロユキ	除去すべきISBN 2巻	別作のISBN→「gadget」から除去。正所有者「gadget-sano-1998」が保有	gadget-sano-1998	わたなべ京;佐野真砂輝	NDL著者=わたなべ京;佐野真砂輝(誤付与作の著者「衛藤ヒロユキ」と不一致) / 楽天題=GADGET　第1巻	2	0
wonder-three	by;key;ylab;貴島煉瓦	除去すべきISBN 2巻(＋要確認1)	別作のISBN→「wonder-three」から除去。正所有者「w3」が保有	w3	手塚治虫	NDL著者=手塚治虫(誤付与作の著者「by;key;ylab;貴島煉瓦」と不一致) / 楽天題=手塚治虫漫画全集（141）	2	1
junk-2005	ゆみみ	除去すべきISBN 2巻	別作のISBN→「junk-2005」から除去。正所有者「junk-1994」が保有	junk-1994	戸井十月	NDL著者=戸井十月(誤付与作の著者「ゆみみ」と不一致) / 楽天題=JUNK（1）	2	0
you-2003	上条明峰	除去すべきISBN 2巻	別作のISBN→「you-2003」から除去。正所有者「yoh」が保有	yoh	菊池としを	NDL著者=菊池としを(誤付与作の著者「上条明峰」と不一致) / 楽天題=Yoh（1）	2	0
samurai-spirits-1995	石川賢	除去すべきISBN 2巻	別作のISBN→「samurai-spirits-1995」から除去。正所有者「samurai-spirits」が保有	samurai-spirits	島本和彦	NDL著者=島本和彦(誤付与作の著者「石川賢」と不一致) / 楽天題=サムライスピリッツ（1）	2	0
home-sugihara-2010	杉原マチコ	除去すべきISBN 2巻	別作のISBN→「home-sugihara-2010」から除去。正所有者「home-ueda-2000」が保有	home-ueda-2000	上田倫子	NDL著者=上田倫子(誤付与作の著者「杉原マチコ」と不一致) / 楽天題=ホーム（1）	2	0
engage-watanabe-2009	渡辺瑞樹	除去すべきISBN 2巻	別作のISBN→「engage-watanabe-2009」から除去。正所有者「engage-1994」が保有	engage-1994	柊あおい	NDL著者=柊あおい(誤付与作の著者「渡辺瑞樹」と不一致) / 楽天題=星の瞳のシルエット番外編（ENGAGE）（1）	2	0
hai-time	耕野裕子	除去すべきISBN 2巻	別作のISBN→「hai-time」から除去。正所有者「high」が保有	high	登坂恵里香	NDL著者=登坂恵里香(誤付与作の著者「耕野裕子」と不一致) / 楽天題=High（2）	2	0
box-1991	池上遼一;狩撫麻礼	除去すべきISBN 2巻	別作のISBN→「box-1991」から除去。正所有者「(所有者不明)」が保有	(所有者不明)	六田登	NDL著者=六田登(誤付与作の著者「池上遼一;狩撫麻礼」と不一致) / 楽天題=Box（2）	2	0
karen	やぶうち優	除去すべきISBN 2巻	別作のISBN→「karen」から除去。正所有者「karen-osakabe-2011」が保有	karen-osakabe-2011	刑部真芯	NDL著者=刑部真芯(誤付与作の著者「やぶうち優」と不一致) / 楽天題=花恋〜現代騎士事情〜（7）	2	0
answer	maria	除去すべきISBN 2巻	別作のISBN→「answer」から除去。正所有者「answer-1990」が保有	answer-1990	鎌田洋次	NDL著者=鎌田洋次(誤付与作の著者「maria」と不一致) / 楽天題=Answer（1）	2	0
rising-sun	藤原さとし	除去すべきISBN 2巻	別作のISBN→「rising-sun」から除去。正所有者「rising-sun-1998」が保有	rising-sun-1998	一志治夫	NDL著者=一志治夫(誤付与作の著者「藤原さとし」と不一致) / 楽天題=Rising　sun（1）	2	0
fight-1996	国樹由香	除去すべきISBN 2巻	別作のISBN→「fight-1996」から除去。正所有者「fight-1990」が保有	fight-1990	阿部ゆたか	NDL著者=阿部ゆたか(誤付与作の著者「国樹由香」と不一致) / 楽天題=Fight！（第1巻）	2	0
fight-2006	佐々木潤子	除去すべきISBN 2巻	別作のISBN→「fight-2006」から除去。正所有者「fight-1990」が保有	fight-1990	阿部ゆたか	NDL著者=阿部ゆたか(誤付与作の著者「佐々木潤子」と不一致) / 楽天題=Fight！（第1巻）	2	0
valkyrie-profile-2001-2	金田一蓮十郎	除去すべきISBN 2巻(＋要確認2)	別作のISBN→「valkyrie-profile-2001-2」から除去。正所有者「(所有者不明)」が保有	(所有者不明)	藍山恵	NDL著者=藍山恵(誤付与作の著者「金田一蓮十郎」と不一致) / 楽天題=ヴァルキリープロファイル（2）	2	2
valkyrie-profile-2001	祥寺はるか	除去すべきISBN 2巻(＋要確認2)	別作のISBN→「valkyrie-profile-2001」から除去。正所有者「(所有者不明)」が保有	(所有者不明)	藍山恵	NDL著者=藍山恵(誤付与作の著者「祥寺はるか」と不一致) / 楽天題=ヴァルキリープロファイル（2）	2	2
sleeping-beauty-yoshikawa-2003	吉川新	除去すべきISBN 2巻	別作のISBN→「sleeping-beauty-yoshikawa-2003」から除去。正所有者「sleeping-beauty」が保有	sleeping-beauty	芳崎せいむ	NDL著者=芳崎せいむ(誤付与作の著者「吉川新」と不一致) / 楽天題=SLEEPING　BEAUTY（4）	2	0
aya-2004	やまねあやの	除去すべきISBN 2巻	別作のISBN→「aya-2004」から除去。正所有者「aya-1999」が保有	aya-1999	亜樹	NDL著者=亜樹(誤付与作の著者「やまねあやの」と不一致) / 楽天題=AYA	2	0
takeru	寺沢武一	除去すべきISBN 2巻	別作のISBN→「takeru」から除去。正所有者「takeru-nakashima-2006」が保有	takeru-nakashima-2006	中島かずき;唐々煙	NDL著者=中島かずき;唐々煙(誤付与作の著者「寺沢武一」と不一致) / 楽天題=Takeru（3）	2	0
gi-king	河惣益巳	除去すべきISBN 2巻	別作のISBN→「gi-king」から除去。正所有者「(所有者不明)」が保有	(所有者不明)	瀬名真紗也	NDL著者=瀬名真紗也(誤付与作の著者「河惣益巳」と不一致) / 楽天題=	2	0
joker-2000-2	万里村奈加	除去すべきISBN 1巻(＋要確認1)	別作のISBN→「joker-2000-2」から除去。正所有者「joker-1998-2」が保有	joker-1998-2	野村あきこ	NDL著者=野村あきこ(誤付与作の著者「万里村奈加」と不一致) / 楽天題=Joker（2）	1	1
take-it-easy-2000	岡崎京子	除去すべきISBN 1巻	別作のISBN→「take-it-easy-2000」から除去。正所有者「(所有者不明)」が保有	(所有者不明)	京子;岡崎	NDL著者=京子;岡崎(誤付与作の著者「岡崎京子」と不一致) / 楽天題=	1	0
take-it-easy	岡崎京子	除去すべきISBN 1巻	別作のISBN→「take-it-easy」から除去。正所有者「take-it-easy-2000」が保有	take-it-easy-2000	京子;岡崎	NDL著者=京子;岡崎(誤付与作の著者「岡崎京子」と不一致) / 楽天題=テイクイットイージー新装版	1	0
joker-1998-2	野村あきこ	除去すべきISBN 1巻	別作のISBN→「joker-1998-2」から除去。正所有者「joker-2000-2」が保有	joker-2000-2	万里村奈加	NDL著者=万里村奈加(誤付与作の著者「野村あきこ」と不一致) / 楽天題=ジョーカー（3）	1	0
samurai-spirits	島本和彦	除去すべきISBN 1巻	別作のISBN→「samurai-spirits」から除去。正所有者「samurai-spirits-1995」が保有	samurai-spirits-1995	石川賢	NDL著者=石川賢(誤付与作の著者「島本和彦」と不一致) / 楽天題=SAMURAI　SPIRITS	1	0
